uid,name
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
072ef812-c6af-4fd3-aaab-04b4063bc773,Westfälische Landes-Eisenbahn GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
aa686b9e-d295-4fbc-a8ae-9152dfbbf62d,GDL Transport AB
1b56b09d-8397-49b0-a01b-bbbd34c6ac72,Multi Modal Rail B.V.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
8286774b-781e-4578-a53c-98d0f290aa9e,Rail Cargo Operator - Hungária Kft.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
21a0e98e-32e0-4363-8048-cc410738f153,ERS Railways GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
30105787-78a5-4b23-b575-f73fbef8725f,Optimodal Nederland B.V.
e4f528eb-9790-4e5c-a855-428e7dd7769c,Arcese Trasporti S.p.A.
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7b1e5d5d-f504-47a1-9486-f8ba53236f93,TERRATRANS Internationale Spedition GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
b96d2206-2c4f-47db-a204-43e2956bb7de,boxXpress.de GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
652ff912-b6a6-4f9c-8c4e-d85024a6ba34,DB Cargo Logistics GmbH
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
8e18c001-f4c4-41e3-a17b-dcdc39a1a0d8,DSV A/S
b8923ad2-bc85-4807-acf6-09b0599fd8ed,Terminal Container Athus S.A. (TCA)
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
f43f71d8-16a8-4253-9d9e-d68fd8e756c8,Vega International Car Transport & Logistic - Trading GesmbH
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
77e5c31c-8bf7-48dc-82a0-f8b093adf73f,Winner Spedition GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
d1b082e2-1413-41d0-aea1-695bc7a54612,DeuCon Chemielogistik GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
e85d1a61-4d7c-4833-a10d-dff97e47338d,TCB Railway Transport S.L.
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
da9c5ed5-4701-4523-aa6a-36979b76cace,EKOL Logistik GmbH
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
1b56b09d-8397-49b0-a01b-bbbd34c6ac72,Multi Modal Rail B.V.
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
8381af05-195c-4073-8c0b-a05d83793d0c,GreenBridge C.V.
a33cc4fb-402a-49b9-a72d-13c5300c0564,Jan de Rijk Intermodal B.V.
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
f76c44b4-f8a2-4222-86c4-bd52f5fef572,La Financiere de Montmur SAS
bdb218cc-d1b7-4c07-b17e-865d54831508,Frigo Breda B.V.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
4f463ca5-ff53-4efb-b6cd-03b26156f263,IGS Intermodal Container Logistics GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ccba72c0-92cc-471b-b878-c5ae6e30ac15,Ambrogio Trasporti S.p.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
f1409ee8-b373-416a-8571-e65db8dc084d,Lugo Terminal S.p.A. (Operateur)
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
154c7774-7143-457b-96ae-06d925e26ebc,Lineas N.V.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
652ff912-b6a6-4f9c-8c4e-d85024a6ba34,DB Cargo Logistics GmbH
4be237ad-aa91-43ca-83eb-d1d0e2df665c,CTS Container-Terminal GmbH Rhein-See-Land-Service
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
79be7078-7088-4943-b1c6-b27826044f97,PKP Cargo Connect Sp. z o.o.
ee9ee501-f835-4b0a-b387-95f1a9dec316,Hannibal S.p.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7d6873dd-ea16-4081-817b-223617a85a76,TRANSA Spedition GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
9aeec2df-2d6a-4f3f-97e2-f808e41741f5,Trimodal Europe BV
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
71703c22-9ed6-4fea-a6b4-1a846eb2f5a1,S.C. Tibbett Logistics S.R.L.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
154c7774-7143-457b-96ae-06d925e26ebc,Lineas N.V.
f1409ee8-b373-416a-8571-e65db8dc084d,Lugo Terminal S.p.A. (Operateur)
154c7774-7143-457b-96ae-06d925e26ebc,Lineas N.V.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
6d6783a4-31f5-4544-a830-3f74218d35c5,CFL Multimodal S.A.
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
6d6783a4-31f5-4544-a830-3f74218d35c5,CFL Multimodal S.A.
ee07a507-fe03-4eb6-b17c-1a4608a8ca33,IRS InterRail Services GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
8bd7b83f-b802-4630-bcfe-a6fe2db03c53,SCT Transport AB
415f27e7-a5b9-4aed-8f02-07b214ce29f7,CargoBeamer intermodal operations GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
9cb0e627-b2a3-4187-9f2d-d7a8d8656bd0,RailRunner Europe GmbH
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
1a1fde53-96cf-4e99-bc06-b4704ad45d37,"METRANS, a.s."
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
6c0275d8-a01a-4f6e-baa9-24fc46eda117,CTL Logistics Sp. z o.o.
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
2360477e-e63e-4e26-833e-aa40f41a1327,P&O Ferrymasters B.V. (POFM)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
652ff912-b6a6-4f9c-8c4e-d85024a6ba34,DB Cargo Logistics GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
527dabcf-822b-4b5a-b3eb-e5b07d9dcf91,NOSTA Rail GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
44789e02-90bc-4df5-85ca-055576a4adbb,NeCoSS GmbH Neutral Container Shuttle System
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
ccba72c0-92cc-471b-b878-c5ae6e30ac15,Ambrogio Trasporti S.p.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
1b56b09d-8397-49b0-a01b-bbbd34c6ac72,Multi Modal Rail B.V.
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
30105787-78a5-4b23-b575-f73fbef8725f,Optimodal Nederland B.V.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
3fe07af9-50ee-4cbe-80d1-a32cd7bc8769,"Alfil Logistics, S.L."
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
